,pm25,pm10,o3,no2,so2,co,date
0,0.1875,0.3541666666666667,0.7755102040816326,0.52,0.4,0.3,2022-10-01
1,0.34375,0.3125,0.5102040816326531,0.56,0.4,0.3,2022-09-02
2,0.4166666666666667,0.3125,0.5102040816326531,0.56,0.4,0.3,2022-09-03
3,0.4375,0.3541666666666667,0.7959183673469388,0.68,0.4,0.3,2022-09-04
4,0.40625,0.3958333333333333,0.7551020408163265,0.6,0.4,0.3,2022-09-05
5,0.5833333333333334,0.5625,0.9183673469387755,0.6,1.0,0.3,2022-09-06
6,0.5833333333333334,0.7083333333333334,0.6938775510204082,0.6,0.6,0.4,2022-09-07
7,0.21875,0.2916666666666667,0.5918367346938775,0.48,0.6,0.3,2022-09-08
8,0.19791666666666666,0.25,0.6122448979591837,0.28,0.6,0.3,2022-09-09
9,0.11458333333333333,0.125,0.5510204081632653,0.16,0.4,0.2,2022-09-10
10,0.23958333333333334,0.14583333333333334,0.5510204081632653,0.28,0.6,0.3,2022-09-11
11,0.3333333333333333,0.3333333333333333,0.7142857142857143,0.6,0.6,0.3,2022-09-12
12,0.46875,0.5416666666666666,0.4489795918367347,0.8,0.6,0.4,2022-09-13
13,0.2604166666666667,0.3333333333333333,0.5306122448979592,0.4,0.4,0.4,2022-09-14
14,0.3020833333333333,0.22916666666666666,0.3877551020408163,0.28,0.4,0.3,2022-09-15
15,0.17708333333333334,0.16666666666666666,0.3877551020408163,0.2,0.4,0.2,2022-09-16
16,0.09375,0.10416666666666667,0.4897959183673469,0.12,0.4,0.2,2022-09-17
17,0.07291666666666667,0.125,0.42857142857142855,0.2,0.6,0.2,2022-09-18
18,0.15625,0.125,0.40816326530612246,0.24,0.4,0.3,2022-09-19
19,0.22916666666666666,0.14583333333333334,0.42857142857142855,0.28,0.4,0.3,2022-09-20
20,0.2604166666666667,0.22916666666666666,0.40816326530612246,0.36,0.4,0.3,2022-09-21
21,0.375,0.25,0.5714285714285714,0.48,0.4,0.3,2022-09-22
22,0.4895833333333333,0.4375,0.3469387755102041,0.52,0.4,0.5,2022-09-23
23,0.5416666666666666,0.4583333333333333,0.30612244897959184,0.52,0.4,0.5,2022-09-26
24,0.15625,0.16666666666666666,0.46938775510204084,0.4,0.4,0.3,2022-09-27
25,0.2604166666666667,0.3125,0.32653061224489793,0.56,0.4,0.4,2022-09-28
26,0.375,0.3125,0.30612244897959184,0.48,0.4,0.4,2022-09-29
