pm25,pm10,o3,no2,so2,co,date
1.2395833333333333,0.8541666666666666,0.04081632653061224,0.68,0.4,0.7,2021-11-14
1.09375,1.0416666666666667,0.08163265306122448,0.84,0.4,0.7,2021-11-15
1.34375,0.9583333333333334,0.14285714285714285,0.76,0.4,0.5,2021-11-16
1.2395833333333333,0.375,0.1836734693877551,0.36,0.4,0.3,2021-11-17
0.5729166666666666,0.22916666666666666,0.30612244897959184,0.36,0.2,0.3,2021-11-18
0.4791666666666667,0.20833333333333334,0.3469387755102041,0.28,0.2,0.2,2021-11-19
0.40625,0.5833333333333334,0.12244897959183673,0.68,0.2,0.5,2021-11-20
0.8229166666666666,0.6666666666666666,0.061224489795918366,0.48,0.2,0.4,2021-11-21
0.9270833333333334,0.3958333333333333,0.2653061224489796,0.48,0.2,0.3,2021-11-22
0.6041666666666666,0.8333333333333334,0.10204081632653061,0.92,0.2,0.6,2021-11-23
0.9166666666666666,0.9583333333333334,0.061224489795918366,0.72,0.2,0.6,2021-11-24
1.1770833333333333,0.5416666666666666,0.02040816326530612,0.6,0.2,0.4,2021-11-25
0.8020833333333334,0.3958333333333333,0.09523809523809523,0.44,0.2,0.3,2021-11-26
0.6666666666666666,0.4166666666666667,0.17006802721088435,0.4,0.2,0.3,2021-11-27
0.6666666666666666,0.3125,0.24489795918367346,0.28,0.2,0.3,2021-11-28
0.5833333333333334,0.20833333333333334,0.2857142857142857,0.32,0.2,0.3,2021-11-29
0.375,0.20833333333333334,0.2857142857142857,0.6,0.2,0.3,2021-11-30
0.3020833333333333,0.25,0.16326530612244897,0.88,0.2,0.4,2021-12-01
0.4166666666666667,0.22916666666666666,0.32653061224489793,0.36,0.2,0.3,2021-12-02
0.375,0.6458333333333334,0.14285714285714285,0.88,0.2,0.7,2021-12-03
0.8333333333333334,0.6458333333333334,0.08163265306122448,0.44,0.6,0.5,2021-12-04
0.96875,0.3541666666666667,0.12244897959183673,0.4,0.2,0.5,2021-12-05
0.6354166666666666,0.5208333333333334,0.08163265306122448,0.36,0.2,0.5,2021-12-06
0.78125,0.7291666666666666,0.10204081632653061,0.68,0.2,0.7,2021-12-07
0.9791666666666666,0.5,0.12244897959183673,0.52,0.2,0.5,2021-12-08
0.8020833333333334,0.3541666666666667,0.16326530612244897,0.6,0.2,0.5,2021-12-09
0.6875,0.375,0.2653061224489796,0.36,0.2,0.5,2021-12-10
0.65625,0.3125,0.42857142857142855,0.28,0.2,0.4,2021-12-11
0.5625,0.4166666666666667,0.20408163265306123,0.56,0.2,0.4,2021-12-12
0.6770833333333334,0.8541666666666666,0.04081632653061224,1.04,0.2,1.0,2021-12-13
1.09375,1.0208333333333333,0.02040816326530612,0.96,0.2,0.9,2021-12-14
1.3333333333333333,0.7083333333333334,0.08163265306122448,0.68,0.2,0.6,2021-12-15
1.0208333333333333,0.20833333333333334,0.3673469387755102,0.24,0.2,0.1,2021-12-16
0.3645833333333333,0.20833333333333334,0.3877551020408163,0.28,0.2,0.1,2021-12-17
